"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"","(1) mg;gphptpd;  (4)  Mk;  cl;gphptpy;>  ''jtnwhd;wpw;Ff;"
"","Fw;wthspahjy; Ntz;Lnkd;gJld;"""" vd;gjpypUe;J"
"","mg;gphptpd; ,Wjp tiuahd vy;yhr; nrhw;fSf;Fk;"
"20","gjpyhf gpd;tUtjid ,Ltjd; %yKk;:-"
"","''jtnwhd;wpw;Ff; Fw;wthspahjy; Ntz;Lnkd;gJ"
"","ld; ePjpthndhUthpd; Kd;duhd RUf;f tpsf;fj;"
"","jpd;  gpd;dh;  Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ  ,jw;"
"","fhd ml;ltizapd; epuy; I ,y; cs;s Nenuhj;j"
"25","gjptpy;  Fwpj;Jiuf;fg;gl;l  kPd;gpb  ts;sj;jpd;"
"","ePsj;ij  ftdj;jpw;nfhz;L  jPh;khdpf;fg;gl"
"","Ntz;ba mr;nrhy;yg;gl;l ml;ltizapd; epuy; II"
"",",y;  Fwpj;Jiuf;fg;gl;l  njhiffSf;Ff;  Fiwahj"
"","Fw;wg;gznkhd;wpw;F MshjYk; Ntz;Lk;:-"
