"","54
Securities  Exchange",""
"","by or against a clearing house be deemed to be a party to",""
"","that transaction as a principal and not as an agent.",""
"","44.
Notwithstanding  the  provisions  of  any  other  law,","Market"
"","","collateral"
"","where market collateral is delivered in settlement of a market",""
"","","delivered  to  a"
"5","contract or under a market charge to a clearing house by a",""
"","","clearing"
"","clearing member in accordance with the rules of the clearing","house."
"","house,  no  civil  action,  claim  or  demand  in  respect  of  any",""
"","right,  title  or  interest  in  market  collateral  delivered  to  a",""
"","clearing house shall be allowed against the clearing house.",""
"","45.
The clearing house shall be entitled to execute the","Application"
"10","",""
"","","of  collateral"
"","collateral subject to a market contract or market charge in",""
"","","subject  to  a"
"","accordance  with  the  procedure  specified  in  the  rules  of  a",""
"","","market"
"","clearing house.","charge."
"","46.
(1)  A  central  depository  shall  give  effect  to  an","Transfer  of"
"","","securities  in"
"15","instruction  from  a  clearing  house  to  effect  a  transfer  of",""
"","","settlement."
"","securities into or out of a securities account of an account",""
"","holder provided, such instruction shall be for the purposes",""
"","of settlement of a market contract or otherwise dealing with",""
"","a market contract in accordance with the rules of the clearing",""
"20","house.",""
"","(2) An instruction under subsection (1) shall be given by",""
"","a  clearing  house  only  in  relation  to  a  securities  account",""
"","which relates to an  account holder who is a party to a market",""
"","contract or an  account holder who had instructed a clearing",""
"","member to effect a trade which results in a market contract to",""
"25","",""
"","which a clearing member has become a party.",""
"","(3) Where any transfer of securities pursuant to a market",""
"","contract is effected by the central depository to or from a",""
"","securities  account  of  an  account  holder  pursuant  to",""
"","subsection  (1),  no  title  in  such  securities  shall  pass  to  an",""
"30","",""
"","account holder except as provided under the rules.",""
"","(4) Where a transfer of securities has been effected into or",""
"","out of a securities account of an account holder pursuant to",""
