"","116
Securities  Exchange"
"","(b)
knows  or  could  reasonably  be  expected  to  know"
"","that the information is not generally available."
"","(2) An insider shall not whether as principal or agent in"
"","respect of any securities to which information in subsection"
"5","(1) relates –"
"","(a)
acquire or dispose of or enter into an agreement for"
"","or with a view to the acquisition or disposal of such"
"","securities; or"
"","(b)
procure,  directly  or  indirectly,  an  acquisition  or"
"10","disposal of or the entering into an agreement for or"
"","with a view to the acquisition or disposal of such"
"","securities."
"","(3) Where  trading  in  the  securities  to  which  the"
"","information  in  subsection  (1)  relates  is  permitted  on  a"
"15","securities market of an exchange, the insider shall not directly"
"","or  indirectly,  communicate  the  information  referred  to  in"
"","subsection (1) or cause such information to be communicated"
"","to another person, if the insider knows or could reasonably"
"","be expected to know that the other person would or would"
"20","tend to –"
"","(a)
acquire, dispose of or enter into an agreement with"
"","a view to the acquisition or disposal of any securities"
"","to which the information in subsection (1) relates;"
"","or"
"25","(b)
procure a third person to acquire, dispose of or enter"
"","into an agreement with a view to the acquisition or"
"","disposal of any securities to which the information"
"","in subsection (1) relates."
"","(4) A  person  who  contravenes  subsections  (2)  or  (3)"
"30","commits an offence and shall be liable on conviction to a"
"","fine of not less than ten million rupees or to imprisonment of"
"","either description for a term not exceeding ten years  or to"
"","both such fine and imprisonment."
