"","Securities  Exchange
27",""
"","(b)
the likelihood of any financial or any other conflict",""
"","of interests in the affairs between the Commission",""
"","and the Director-General;",""
"","(c)
that person becomes of unsound mind or incapable",""
"5","of carrying out his duties;",""
"","(d)
that  person  is  guilty  of  serious  misconduct  in",""
"","relation to his duties; or",""
"","(e)
that person is involved in any activity which may",""
"","interfere with his independence in discharging his",""
"10","duties:",""
"","Provided that the Commission shall grant an opportunity",""
"","to the Director-General of being heard, prior to such removal.",""
"","19.
(1) The Commission may appoint such other officers","Staff  of  the"
"","","Commission."
"","or servants as it considers necessary for the efficient discharge",""
"15","of its functions.",""
"","(2) The Commission shall not appoint any person to the",""
"","staff of the Commission where such person-",""
