"","Securities  Exchange
105",""
"","113.
(1) For the purposes of section 112, the Commission","Requirement"
"","","to  register  a"
"","may upon application made by a person, register the person",""
"","","market"
"","as  a  recognized  market  operator  subject  to  any  terms  and",""
"","","operator."
"","conditions as the Commission considers necessary.",""
"5","(2) The Commission may, from time to time, vary, amend",""
"","or  revoke  any  terms  and  conditions  imposed  under",""
"","subsection (1).",""
"","114.
(1) An application to be registered as a recognized","Application"
"","","for"
"","market operator shall be accompanied by such documents",""
"","","registration."
"10","and information and in such manner as the Commission may",""
"","specify.",""
"","(2)  An application by such person for registration under",""
"","this section shall provide documents evidencing that such",""
"","person has experience in trades executed on a platform to",""
"15","the satisfaction of the Commission.",""
"","(3) An application by such person for registration under",""
"","this  Chapter  shall  provide  documents  evidencing  that  the",""
"","arrangements are made by such platform for the clearance",""
"","and settlement of the trades executed on the platform to the",""
"20","satisfaction of the Commission.",""
