"","","Securities  Exchange
93"
"","(g)","the Commission is not satisfied as to the educational"
"","","or other qualification or experience of the applicant"
"","","having  regard  to  the  nature  of  the  duties  to  be"
"","","performed  for  and  on  behalf  of  the  market"
"5","","intermediary;"
"","(h)","the  Commission  has  reason  to  believe  that  the"
"","","applicant may not be able to act in the best interests"
"","","of  the  clients  of  the  market  intermediary  having"
"","","regard to his reputation, character, financial integrity"
"10","","and reliability;"
"","(i)","the Commission is not satisfied as to the record of"
"","","past performance or expertise of the applicant having"
"","","regard to the nature of the duties to be performed"
"","","for and on behalf of the market intermediary;"
"15","(j)","the  Commission  has  reason  to  believe  that  the"
"","","applicant has not acted honestly or fairly; or"
"","(k)","the Commission is of the opinion that it would be"
"","","contrary  to  the  interests  of  investors  to  grant  or"
"","","renew the registration."
