"","Trade in Securities"
"10","75.
(1)  A  corporate  entity  listed  or  unlisted  shall  not"
"","make a public offer of securities either directly or through a"
"","third party by way of a prospectus or a similar document or"
"","otherwise for the purposes of solicitation of funds from the"
"","public  unless  approved  by  the  Commission  or  a  person"
"15","authorized by the Commission."
"","(2) A public offer means an offer made to the public in"
"","terms of the criteria provided in subsection (3) other than an"
"","offer made to an accredited investor. Such accredited investor"
"","shall be prohibited from making a subsequent sale of such"
"20","securities to the public."
"","(3)  The  Commission  shall  specify,  the  type  of  public"
"","offers  under  subsection  (1)  by  reference  to  the  volume  of"
"","securities,  class  of  securities,  the  number  and  type  of"
"","investors, the type and nature of the issuer, type of securities"
"25","market  or  whether  such  public  offer  is  regulated  by  a"
"","comparative  regulator  by  way  of  rules  published  in  the"
"","Gazette."
"","(4)  The  Commission  may  subject  to  such  terms  and"
"","conditions published by way of rules in the Gazette exempt,"
"","any securities or any class of securities by reference to type,"
"30",""
