"","Securities  Exchange
5"
"","(iii)
any  other  services  as  may  be"
"","specified by the Commission."
"","“clearing house” means a body corporate licensed"
"","under this Act and whose activities or objectives"
"5","include the provision of clearing facilities;"
"","“clearing member” means a person who is admitted"
"","as a clearing member by the clearing house for"
"","clearing and settlement on his own behalf or on"
"","behalf  of  others  under  the  rules  of  a  clearing"
"10","house;"
"","“collective  investment  scheme”  includes  any"
"","scheme  or  arrangement  that  satisfies  the"
"","conditions 
under  which 
a 
scheme 
or"
"","arrangement made or offered to the public by a"
"15","company for which:-"
"","(a)
the  contribution  or  payments  made  by"
"","the investors, by whatever name called,"
"","are  pooled  and  utilized  solely  for  the"
"","purpose of the scheme or arrangement;"
"20","(b)
the contributions or payments are made"
"","to  such  scheme  or  arrangement  by"
"","investors with a view to receive profits,"
"","income,  produce  or  property  whether"
"","movable or immovable from such scheme"
"25","or arrangement;"
"","(c)
the  investors  share  the  risk  and  the"
"","benefit  of  investment  in  proportion  to"
"","their participatory interest in a portfolio"
"","of a scheme or on any other basis as may"
"30","be determined by the parties;"
"","(d)
the property, contribution or investment"
"","forming 
part 
of 
the 
scheme 
or"
