"","","Securities  Exchange
25"
"","","regulations, rules or directives made thereunder and"
"","","to  charge  the  costs  incurred  in  carrying  out  such"
"","","inspections from the market institution or a market"
"","","intermediaries or a registered persons or a trustees"
"5","","of a collective investment scheme as the case may"
"","","be;"
"","(b)","require market institutions or market intermediaries"
"","","to  file  with  the  Commission,  audited  financial"
"","","statements  and  the  interim  financial  statements,"
"10","","certified  by  a  qualified  auditor  in  the  form  and"
"","","manner specified by the Commission;"
"","(c)","require  the  licensed  managing  company  of  a"
"","","collective  investment  scheme  to  file  reports  with"
"","","the  Commission,  in  respect  of  every  year  and  at"
"15","","least two reports of the activities of that collective"
"","","investment scheme for that year.  Every such report"
"","","shall contain such particulars as may from time to"
"","","time be determined by the Commission. The first"
"","","report shall be filed not later than the thirtieth of"
"20","","September of that year and the second report shall"
"","","be filed not later than the thirty-first of March of"
"","","the subsequent year;"
"","(d)","to  appoint  experts  as  the  Commission  deems"
"","","expedient;  and"
"25","(e)","to  constitute  a  consultative  panel  to  consult  and"
"","","review any matter relating to a takeover and merger"
"","","of a listed public company."
