"","158
Securities  Exchange",""
"","(o)
rejection  of  applications  for  listing  made  to  an",""
"","exchange  and  the  suspension  and  cancellation  of",""
"","listing by an exchange;",""
"","(p)
in  relation  to  the  trading  of  derivative  contracts",""
"5","carried out by utilizing the facilities of a licensed",""
"","derivatives  exchange;",""
"","(q)
the regulation of the activities of stock lenders and",""
"","stock  borrowers  and  on  the  regulation  of  short",""
"","selling;",""
"10","(r)
the establishment and operation of a fidelity fund",""
"","or compensation fund for a derivatives exchange;",""
"","and",""
"","(s)
provision for settlement of disputes between client",""
"","and market intermediary and between the respective",""
"15","participants or members and market institutions.",""
"","(2)    Every  rule  made  under  subsection  (1)  shall  be",""
"","published in the Gazette and shall come into operation on",""
"","the date of such publication or on such later date as may be",""
"","specified therein.",""
"20","181.
Notwithstanding  any  other  law,  a  derivative","Derivatives"
"","","not  gaming"
"","contract traded through an exchange shall not be taken to",""
"","","or  wagering"
"","be a gaming or wagering contract.",""
"","","contracts."
"","182.
(1) The Securities and Exchange Commission of","Repeals,"
"","","savings  and"
"","Sri Lanka Act, No. 36 of 1987 is hereby repealed (hereinafter",""
"","","transitional"
"25","referred to as the “repealed Act”).",""
"","","provisions."
"","(2)  Notwithstanding  the  repeal  of  the  Securities  and",""
"","Exchange Commission of Sri Lanka Act, No. 36 of 1987—",""
"","(a)
(i)
the Commission established under the repealed",""
"","Act  and  functioning  as  such  on  the  day",""
"30","immediately prior to the date of operation of",""
