"","48
Securities  Exchange"
"","(8) A clearing house which is aggrieved by the decision"
"","of the Commission made under subsection (1), may, within"
"","fourteen  days  after  the  clearing  house  is  notified  of  the"
"","decision, appeal to the Minister."
"5","(9)    Notwithstanding  the  lodging  of  an  appeal  under"
"","subsection (8), any action taken by the Commission under"
"","this section shall continue to have effect pending the decision"
"","of the Minister."
"","(10)  The  Minister  may,  on  an  appeal  made  under"
"10","subsection (8)-"
