"","person is being investigated or an inquiry is being carried"
"","out in terms of section 162,  issue a directive (hereinafter"
"25","referred to as a “freezing order”)-"
"","(a)
prohibiting a person from disposing assets of such"
"","person or any part thereof;"
"","(b)
prohibiting  a  person  from  entering  into  any"
"","transaction  or  a  class  of  transactions  as  may  be"
"30","determined by the Commission; or"
"","(c)
prohibiting a person from soliciting funds from the"
"","public."
