"","84
Securities  Exchange"
"","(2)
If no action is taken under subsection (1) by the board"
"","of directors to rectify the breach or non compliance within"
"","two weeks, the auditor shall submit a written report on the"
"","matter immediately thereupon–"
"5","(a)
in the case of a breach or non compliance with any"
"","requirement  or  provision  of  this Act,  regulations,"
"","rules  or  directives  issued  thereunder,  to  the"
"","Commission;"
"","(b)
in the case of a breach or non compliance with the"
"10","rules of an exchange, to the relevant exchange and"
"","the Commission; or"
"","(c)
where  an  auditor  becomes  aware  of  actual  or"
"","intended conduct of the company which the auditor"
"","has reason to believe would constitute an imminent"
"15","breach of a law or regulation or commission of a"
"","fraudulent act which may cause substantial harm to"
"","the financial position of the listed public company"
"","to a material extent, to the relevant exchange and the"
"","Commission."
"20","(3) No auditor shall be liable to be sued in any court of law"
"","for any report submitted by the auditor in good faith and on"
"","the intended performance of any duty imposed on the auditor"
"","under this section."
"","(4)  The Commission may at any time during or after an"
"25","audit, require an auditor of a listed public company to–"
"","(a)
submit such additional information in relation to his"
"","audit as the Commission may specify;"
"","(b)
enlarge  or  extend  the  scope  of  his  audit  of  the"
"","business and affairs of the listed public company in"
"30","such manner or to such extent as the Commission"
"","may specify;"
