"","(2)  In particular, the Minister may make regulations in"
"10","regard to –"
"","(a)
the  terms  and  conditions  to  be  satisfied  for  the"
"","purpose  of  granting  of  licence  to  a  market"
"","institution;"
"","(b)
the terms and conditions to be complied with for"
"15","the  purpose  of  granting  a  licence  to  a  market"
"","intermediary;"
"","(c)
the purpose for which the Cess Fund could be used"
"","for developing the securities market in Sri Lanka;"
"","(d)
give effect to any memorandum of understanding"
"20","between  the  Commission  and  its  foreign  counter"
"","part or any other organization in respect of listing"
"","of  a  foreign  entity  in  Sri  Lanka  or  sharing  of"
"","information;  and"
"","(e)
in respect of all matters prescribed by this Act."
