"","Securities  Exchange
3"
"","(iv)
such other institution as the Commission"
"","may specify by way of rules;"
"","“central  depository”  includes  a  body  corporate"
"","licensed by the Commission under this Act in"
"5","order  to  establish  and  operate  a  system  for"
"","central handling of securities on an exchange: –"
"","(a)
whereby all such securities are deposited"
"","with and held in custody by, or registered"
"","in the name of the person or his nominee"
"10","for the depositors and dealings in respect"
"","of those securities are effected by means"
"","of  entries  in  accounts  without  the"
"","physical delivery of scrips; or"
"","(b)
which  permits  or 
facilitates 
the"
"15","settlement  of  securities  transactions  or"
"","dealings  in  securities  without  the"
"","physical delivery of scrips; and"
"","(c)
  to  provide  other  facilities  and  services"
"","incidental  thereto,"
