"","Securities  Exchange
15"
"","“share” shall have the same meaning as is given in"
"","the  Companies  Act,  No.7  of  2007  or  as"
"","recognized  in  another  jurisdiction  as  a  share"
"","under its laws;"
"5","“stock borrower” means a person who is engaged"
"","in the business of borrowing securities;"
"","“stock exchange” means a body corporate licensed"
"","as a stock exchange under this Act;"
"","“supplementary  service  provider”includes  an"
"10","actuary,  auditor,  corporate  finance  advisor,"
"","custodian, trustee, underwriter, valuer, or such"
"","person as may be specified by the Commission"
"","who provides professional services to a market"
"","institution, market intermediary or listed public"
"15","company. For the purposes of this definition-"
"","(a)
“corporate  finance  advisor”  means  any"
"","person  who  for  a  fee  or  commission"
"","engages  in  the  business  of  providing"
"","advice, inter alia, on-"
"20","(i)
compliance with or in respect of fund"
"","raising requirements as provided for"
"","under this Act;"
"","(ii)
compliance  with 
the 
listing"
"","requirements  of  an  exchange"
"25","licensed under this Act;"
"","(iii)
structuring of financial products; or"
"","(iv)
schemes of arrangement, schemes of"
"","restructuring or takeover of a listed"
"","public  company;"
