"","effect  to  the  provisions  of  this  Act  or  in  carrying  out  the"
"10","powers, objectives and functions under this Act including"
"","but not limited to the following:–"
"","(a)
listing and trading of securities in an exchange and"
"","the  subsequent  issue  of  any  additional  securities"
"","by  way  of  rights  or  bonus  or  otherwise  by  listed"
"15","public  companies;"
"","(b)
regulation  of  listed  foreign  entities  in  respect  of"
"","listing and trading in an exchange and other related"
"","matters arising therefrom;"
"","(c)
disclosures by market intermediaries about security"
"20","transactions by persons who acquired or disposed"
"","of  securities  and  by  an  exchange  about  security"
"","transactions;"
"","(d)
proper maintenance of books, records, accounts and"
"","audits by a market institution, market intermediary"
"25","and  regular  reporting  by  such  market  institution"
"","and market intermediary to the Commission of their"
"","affairs;"
"","(e)
the procedure to be followed in the cancellation or"
"","suspension  of  a  licence  issued  or  a  registration"
"","granted under this Act;"
"30",""
