"","(j)
has been previously removed from office under this"
"","section."
"20","(3)  In the event of vacation of office of any member other"
"","than an ex-officio member by reason of death, resignation,"
"","removal  or  the  operation  of  provisions  of  subsection  (5)"
"","hereof,  the  Minister  may  appoint  another  person  having"
"","regard  to  the  provisions  of  subsection  (3)  of  section  6  to"
"25","hold office for the unexpired period of the term of office of"
"","the member whom he succeeds."
"","(4)    If  any  member  of  the  Commission  other  than  the"
"","Chairman is temporarily unable to perform the duties of his"
"","office for a period exceeding three months due to ill health"
