"","Securities  Exchange
147"
"","be  taken  under  paragraphs  (a)  to  (d)  above,  the"
"","following actions may be taken by the Commission–"
"","(i)
impose  a  moratorium  on  or  prohibit  any"
"","trading of or any dealing in, the listed public"
"5","company’s  securities  or 
in  any  other"
"","securities which the Commission thinks fit,"
"","by  the  promoter  or  director  or  any  person"
"","connected with the promoter or director; or"
"","(ii)
issue a public statement to the effect that, in"
"10","the  Commission’s  opinion,  the  retention  of"
"","office  by  the  director  is  prejudicial  to  the"
"","public  interest."
"","(6) The  Commission  shall  not  take  any  action  under"
"","subsection  (5)  without  giving  the  person  in  breach  an"
"15","opportunity to be heard."
"","(7) For the purposes of paragraph (d) of subsection (5) in"
"","determining  whether  or  not  restitution  is  to  be  made  by  a"
"","person in breach, the Commission shall have regard to–"
"","(a)
the  profits  that  have  accrued  to  such  person  in"
"20","breach; or"
"","(b)
whether one or more persons have suffered loss or"
"","been otherwise adversely affected as a result of the"
"","breach."
"","(8)    Where  the  Commission  takes  an  action  under"
"25","subsection (5) against any person under the rules of a market"
"","institution  the  Commission  shall  notify  the  market"
"","institution of the action taken by the Commission."
"","(9)  Nothing in this section shall preclude the Commission"
"","from—"
"30","(a)
directing  a  market 
institution 
to 
take  any"
"","disciplinary action against its trading participants,"
