"","(b)
the  likelihood  of  any  conflict  between  the",""
"","interests of the Commission and any interest",""
"15","which that person has or represents.",""
"","7.
Every  appointed  or  nominated  member  of  the","Term of office"
"","","of appointed or"
"","Commission shall, unless he vacates office earlier by death,",""
"","","nominated"
"","by operation of law, resignation or removal, hold office for a","members."
"","term of three years and shall be eligible for reappointment",""
"20","subject to a maximum period of two successive terms of office.",""
"","8.
(1)  Any  appointed  or  nominated  member  of  the","Resignation,"
"","","disqualifications"
"","Commission  may  at  any  time  resign  his  office  by  letter",""
"","","from being a"
"","addressed  to  the  Minister  and  such  resignation  shall  take",""
"","","member of the"
"","effect upon it being accepted by the Minister in writing.","Commission"
"","","and removal."
"25","(2)  A person shall be disqualified from being appointed",""
