"","“accredited investor” includes-",""
"","(i)","an individual -"
"","","(a)
whose net personal assets, excluding"
"5","","primary 
residential 
property,"
"","","exceeds two hundred million rupees"
"","","in value or a higher value as may be"
"","","determined by the Commission; or"
"","","(b)
whose average annual income in the"
"10","","preceding three years is not less than"
"","","thirty  million  rupees  or  a  higher"
"","","value as may be determined by the"
"","","Commission; and"
"","","(c)
who  makes  a  declaration  on  his"
"15","","experience, ability and sophistication"
"","","to take on the investment risk;"
"","(ii)","a  corporate  entity  with  net  assets"
"","","exceeding one thousand million rupees in"
"","","value as determined by-"
"20","","(a)
the  most  recent  audited  balance"
"","","sheet of the entity; or"
"","","(b)
in the absence of the audited balance"
"","","sheet, the most recent balance sheet"
"","","of  the  corporate  entity  certified  by"
"25","","the  entity  as  giving  a  true  and  fair"
"","","view  of  the  state  of  affairs  of  the"
"","","entity as of the date of the balance"
"","","sheet, which date shall be within the"
"","","preceding twelve months;"
"30","(iii)","the trustee of a trust as the Commission may"
"","","specify when acting in that capacity; or"
