"","118
Securities  Exchange"
"","(iii)
it  is  reasonable  to  expect  that  the  officer"
"","would  communicate  the  information  to"
"","another  officer  of  the  first  mentioned"
"","company acting in his capacity as such unless"
"5","it is proved that the information was not in"
"","fact so communicated;"
"","(2)
In  this  section  “information”  refers  to  information"
"","which a company is deemed to possess and “insider” means"
"","a person in possession of such information."
"10","(3) A  company  does  not  contravene  subsection  (2)  of"
"","section 135 by entering into a transaction or agreement at"
"","any time merely because of information in the possession of"
"","the company if-"
"","(a)
the  decision  to  enter  into  the  transaction  or"
"15","agreement was taken on behalf of the company by"
"","a  person  or  persons  other  than  an  officer  of  the"
"","company in possession of the information;"
"","(b)
the  company  had  in  operation  at  that  time"
"","arrangements that could reasonably be expected to"
"20","ensure that-"
"","(i)
the information was not communicated to a"
"","person  or  one  of  the  persons  who  was"
"","involved in or made the decision to enter into"
"","or  be 
involved 
in 
the 
transaction  or"
"25","agreement;"
"","(ii)
no advice with respect to the decision to enter"
"","into  or  be  involved  in  the  transaction  or"
"","agreement  was  given  to  that  person  by  the"
"","person in possession of the information; or"
"30","(iii)
the person in possession of the information"
"","would not be involved in the decision to enter"
"","into  or  be  involved  in  the  transaction  or"
"","agreement; and"
