"","investors or in the public interest or for the proper regulation"
"5","of  the  securities  market,  where  any  of  the  following"
"","circumstances occur –"
"","(a)
the exchange ceases to operate its securities market;"
"","(b)
the  exchange  is  being  wound  up  or  otherwise"
"","dissolved, whether within or outside Sri Lanka;"
"10","(c)
  the  exchange  has  contravened  any  term  or"
"","condition  of  its  licence  or  is  charged  with  any"
"","offence under this Act;"
"","(d)
the exchange has failed to comply with a condition,"
"","requirement  or  directive  that  is  issued  under  this"
"15","Act;"
"","(e)
any information provided for the purposes of section"
"","25, was false or misleading in a material particular"
"","or from which there is a material omission;"
"","(f)
a judgment debt against the exchange has not been"
"20","satisfied in whole or in part;"
"","(g)
a  receiver,  a  receiver  and  manager,  liquidator  or"
"","equivalent  person  has  been  appointed,  whether"
"","within  or  outside  Sri  Lanka  in  relation  to  or  in"
"","respect of any property of the exchange;"
"25","(h)
the  exchange  has,  whether  within  or  outside  Sri"
"","Lanka,  entered  into  a  compromise  or  scheme  of"
"","arrangement with its creditors; or"
"","(i)
the  exchange  on  its  own  accord  applies  to  the"
"","Commission to cancel its licence as an exchange,"
"30","and the Commission thinks it fit to do so."
