"","126
Securities  Exchange"
"","Court against that person to seek an order for a civil penalty,"
"","in respect of the contravention where it considers it necessary"
"","in the public interest-"
"","(a)
to recover an amount which shall not exceed three"
"5","times the gross amount of pecuniary gain made or"
"","loss avoided by such person; or"
"","(b)
in an amount not less than ten million rupees and"
"","not  exceeding  hundred  million  rupees  as  Court"
"","considers appropriate having regard to the severity"
"10","or gravity of the contravention."
"","(2) An amount recovered by the Commission in an action"
"","under subsection (1) shall be applied -"
"","(a)
to  reimburse  the  Commission  for  all  costs  of  the"
"","investigation  and  proceedings  in  respect  of  the"
"15","contravention;  and"
"","(b)
to compensate persons who have suffered loss or"
"","damage as a result of the contravention."
"","(3)
If the Commission considers that it is not practicable"
"","to  compensate  the  persons  referred  to  in  paragraph  (b)  of"
"20","subsection  (2)  in  view  of  the  amount  of  any  potential"
"","distribution to each person or the difficulty of ascertaining"
"","or  notifying  the  persons  whom  it  is  appropriate  to"
"","compensate, as the case may be, the Commission may decide"
"","not to distribute to the persons referred to in paragraph (b) of"
"25","subsection  (2)  and  credit  such  sums  to  the  Fund  of  the"
"","Commission."
"","(4) The Commission may in the public interest take   all"
"","or any of the following actions against an insider, if such"
"","insider  has  acquired  or  agreed  to  acquire  securities  or"
"30","procured  another  person  to  acquire  or  agree  to  acquire"
"","securities in contravention of subsection (2) of section 135"
"","or  such  insider  communicated  information  referred  to  in"
