"","59.
(1)The rules of a market institution shall be approved"
"15","by the Commission and such approved rules shall operate as"
"","a binding contract-"
"","(a)
between the market institution and each issuer of"
"","securities;"
"","(b)
between  the  market  institution  and  each  trading"
"","participant,  clearing  member  or  depository"
"20",""
"","participant as the case may be;"
"","(c)
between each issuer of securities and each trading"
"","participant;  and"
"","(d)
between trading participants, clearing members or"
"25","depository  participants."
