"","120
Securities  Exchange"
"","(ii)
an employee of the partnership who was not"
"","in possession of the information;"
"","(b)
the  partnership  had  in  operation  at  that  time"
"","agreements  that  could  reasonably  be  expected  to"
"5","ensure that-"
"","(i)
the information was not communicated to a"
"","partner or an employee or one of the partners"
"","or employees who was or were involved in or"
"","made  the  decision  with  respect  to  entering"
"10","into the transaction or agreement in question;"
"","(ii)
no advice with respect to the decision to enter"
"","into the transaction or agreement was given"
"","to that partner or employee by a partner or an"
"","employee  in  possession  of  the  information;"
"15","or"
"","(iii)
 the partner or employee in possession of the"
"","information  would  not  be  involved  in  the"
"","decision  to  enter  into  or  be  involved  in  the"
"","transaction or agreement; and"
"20","(c)
the information was not communicated, no advice"
"","was given and the partner or employee in possession"
"","of the information was not involved in the decision"
"","to  enter  into  or  be  involved  in  the  transaction  or"
"","agreement."
"25","(3)  A  partner  of  a  partnership  does  not  contravene"
"","subsection (2) of section 135 by entering into the transaction"
"","or agreement referred to in that subsection otherwise than"
"","on behalf of the partnership merely because the partner is"
"","deemed  to  possess  information  that  is  in  possession  of"
"30","another partner or employee of the partnership."
