"","","members; and"
"","","(ii)
between clearing members;"
"5","(e)","the  expulsion,  suspension,  imposition  of  fines  or"
"","","disciplining of clearing members for the failure to"
"","","comply with the rules of the clearing house;"
"","(f)","the  specification  of  the  class  or  the  classes  of"
"","","securities that may be cleared on its facilities;"
"10","(g)","the establishment and administration of a settlement"
"","","guarantee  fund;"
"","(h)","the  initiation  of  default  proceedings  if  a  clearing"
"","","member has failed, and risk management procedures"
"","","applicable in case a clearing member appears to be"
"","","unable,  or  likely  to  become  unable,  to  meet  its"
"15","",""
"","","obligations;"
"","(i)","the  time  for  entering  settlement  orders  into  the"
"","","settlement system and the time when such orders"
"","","become final and irrevocable;"
"20","(j)","the time of counterparty substitution in the netting"
"","","arrangements, finality of settlement and any other"
"","","duties  and  functions  relevant 
to  a  central"
"","","counterparty  where  the  clearing  house  acts  as  a"
"","","central  counterparty;"
"","(k)","the  inclusion  of  the  default  rules  to  facilitate  the"
"25","",""
"","","uninterrupted services of the clearing house where"
"","","the  clearing  house  suffers  losses  caused  by  the"
"","","default  of  a  clearing  member  or  any  other"
"","","circumstances  that  threatens  the  solvency  of  a"
"","","clearing house; and"
"30","",""
