"","Securities  Exchange
67"
"","(2) A preliminary order made under subsection (1) shall"
"","be served on the person in contravention of subsection (1)"
"","as  soon  as  is  practicable,  and  may  be  publicized  in  such"
"","manner as the Commission thinks fit, if in the opinion of the"
"5","Commission it needs to be publicized."
"","(3) A preliminary order shall be binding on the person"
"","who contravened subsection (1) or any person for the time"
"","being holding the voting shares to which such order applies"
"","and on any other person specified in the order or to whom"
"10","the order is directed."
"","(4)  Any  person  against  whom  a  preliminary  order  has"
"","been  made  under  subsection  (1),  or  any  other  person"
"","prejudicially  affected  by  such  order,  may  within  fourteen"
"","days of the service of the order on the person in contravention"
"15","of  subsection  (1),  make  representations  in  writing  to  the"
"","Commission applying for the setting aside of the order on"
"","the  ground  that  he  had  not  contravened  the  provisions  in"
"","relation to which the order has been made, or for a  variation"
"","of the order on the ground that it would be just and proper to"
"20","vary it for reasons to be specified in the representations."
"","(5)    The  Commission  may,  after  considering  the"
"","representations made under subsection (4), either confirm,"
"","set aside or vary the preliminary order."
"","(6) Where the Commission confirms a preliminary order,"
"","it may make an order to the holder of the shares to which the"
"25",""
"","preliminary order applies to, directing such holder to dispose"
"","of the shares."
"","(7)  The Commission may give any instruction or issue a"
"","directive to the directors or officers of the market institution,"
"30","as may be necessary or require giving effect to any order of"
"","the Commission under this section, or as may be incidental,"
"","ancillary or consequential to such order."
"","(8)    Any  transaction,  including  any  agreement  or"
"","arrangement  in  relation  to  any  shares  which  is  in"
