"","insolvency, bankruptcy or winding up, or on the appointment"
"10","of the receiver, a receiver and a manager or a person in an"
"","equivalent capacity over any of the assets of a person:–"
"","(a)
a market contract;"
"","(b)
the  rules  of  a  clearing  house  relating  to  the"
"","settlement of a market contract;"
"15","(c)
any  proceedings  or  other  action  taken  under  the"
"","rules of a clearing house relating to the settlement"
"","of a market contract;"
"","(d)
a market charge;"
"","(e)
market collateral; or"
"20","(f)
the default rules of a clearing house."
