"","(o)
any  ancillary  order  deemed  to  be  desirable  in"
"","consequence of the making of an order under any"
"25","of the preceding provision of this subsection."
"","(2)  If an application is made to a Court for an order under"
"","subsection  (1),  the  Court  may,  make  an  interim  order"
"","ex parte pending the determination of the application."
"","(3)    The  Court  may  before  making  an  order  under"
"30","subsection (1), direct that notice of the application be given"
"","to  such  persons  as  it  thinks  fit  or  direct  that  notice  of  the"
"","application be published in such manner as it thinks fit or"
"","both."
