"","contrary  to  the  interests  of  investors  to  grant  or",""
"","renew the registration.",""
"20","(2)  The Commission shall not refuse to grant or renew the",""
"","registration without giving the applicant an opportunity to",""
"","be heard.",""
"","95.
The Commission may, at any time by notice in writing","Power  to"
"","","vary"
"","to  a  market  intermediary  or  registered  person,  vary  any",""
"","","conditions  or"
"25","condition or restriction or impose such further condition or",""
"","","restrictions."
"","restriction  as  it  considers  necessary  for  the  protection  of",""
"","investors.",""
"","96.
(1) A licence that has been granted under this Part","Duration  of"
"","","licence  or"
"","shall be valid for a period of twelve months from the date of",""
"","","registration."
"30","issue of the licence.",""
