"","Securities  Exchange
45"
"","of  responsibility,  effective  processes  to"
"","identify, manage, monitor and report the risks"
"","to  which  it  is  or  might  be  exposed,  and"
"","adequate  internal  control  mechanisms,"
"5","including 
sound 
administrative 
and"
"","accounting  procedures;"
"","(b)
adopt  policies  and  procedures  which  are"
"","sufficiently  effective  so  as 
to  ensure"
"","compliance  with  this  Act,  regulations,  rules"
"10","or directives made thereunder;"
"","(c) maintain  and  operate  an  organizational"
"","structure that ensures continuity and orderly"
"","functioning in the performance of its services"
"","and  activities,  and  shall  employ  appropriate"
"15","and  proportionate  systems,  resources  and"
"","procedures;"
"","(d) maintain  a  clear  separation  between  the"
"","reporting lines for risk management and those"
"","for the other operations of the clearing house;"
"20","(e) maintain  information  technology  systems"
"","adequate to deal with the complexity, variety"
"","and type of services and activities performed"
"","so as to ensure high standards of security and"
"","the  integrity  and  confidentiality  of  the"
"25","information  maintained;  and"
"","(f) make its governance arrangements, the rules"
"","governing 
the  clearing  house,  and 
its"
"","admission  criteria 
for  clearing  house"
"","membership  and  make  those  information"
"30","available to the public free of charge."
