"","(ii)
the  value  of  the  consideration  for  the",""
"","sale or purchase, as at the time the sale",""
"","or purchase was entered into.",""
"","43.
Notwithstanding the provisions of any other law, a","Clearing"
"","","Member  to"
"30","clearing member who enters into any transaction including",""
"","","be  party  to"
"","a  market  contract  with  a  clearing  house,  notwithstanding",""
"","","certain"
"","the fact that he is party to that transaction as an agent shall","transactions"
"","","as  principal."
"","for all purposes including any civil action, claim or demand",""
