"","","Securities  Exchange
159"
"","","Part  I  of  this  Act  shall  be  deemed  to  be  the"
"","","Commission for the purposes of this Act until"
"","","a new Commission is established under Part I"
"","","of this Act and continue accordingly; and"
"5","","(ii)
the  appointed  members  holding  office"
"","","immediately prior to the date of operation of"
"","","Part I shall be deemed to have been appointed"
"","","as  such  under  this  Act  and  continue  to  hold"
"","","office until the end of their tenure or until new"
"","","members are appointed under this Act;"
"10","",""
"","(b)","every licence issued to any exchange, stock broker"
"","","or  stock  dealer    or  a  managing  company  for  the"
"","","purpose of operating an unit trust under the repealed"
"","","Act and which is in force immediately prior to the"
"15","","dates of operation of Part II and Part III of this Act,"
"","","shall  be  deemed  to  be  a  licence  issued  by  the"
"","","Commission under this Act;"
"","(c)","every  certificate  of  registration  issued  to  any"
"","","clearing  house  or  any  market  intermediary  under"
"20","","the repealed Act and which is in force immediately"
"","","prior to the dates of operation of Part IIand Part III"
"","","of this Act shall be deemed to be a licence issued"
"","","by the Commission under this Act;"
"","(d)","all regulations, rules and directives made,approvals"
"25","","granted and any other action taken or notices issued"
"","","under the repealed Act and are in force on the day"
"","","immediately prior to the date of commencement of"
"","","this Act and not inconsistent with the provisions of"
"","","this  Act  shall  be  deemed  to  be  regulations,  rules"
"30","","and  directives  made,  approvals  granted  and  any"
"","","other  action  taken  or  notices  issued  by  the"
"","","Commission under this Act and shall continue to"
"","","be  valid;"
