"","100.
(1)  The  Commission  shall,  cancel  or  suspend  a"
"15","licence granted to a market intermediary under this Part, where"
"","the Commission is satisfied that-"
"","(a)
 there exists a ground on which the Commission may"
"","refuse an application for a licence;"
"","(b)
  the  market  intermediary  has  contravened  any"
"20","condition or restriction in respect of its licence or"
"","any directive issued to him by the Commission under"
"","this Act; or"
"","(c)
 the market intermediary has contravened any rules"
"","binding upon him as the case may be."
