"","market intermediary to prove that at the time the circular or"
"","other communication was sent, he was not aware and could"
"","not reasonably be expected to have been aware —"
"5","(a)
that he had an interest in the acquisition or disposal"
"","of the securities; or"
"","(b)
that the person associated with or connected to him"
"","had an interest in the acquisition or disposal of the"
"","securities as the case may be."
"10","(3)  For the purposes of subsections (1) and (2) -"
"","(a)
an interest of a person in the acquisition or disposal"
"","of any securities includes any financial benefit or"
"","advantage that will or is likely to accrue directly or"
"","indirectly to the person upon or arising out of the"
"15","acquisition or disposal of the securities;"
"","(b)
without limiting the generality of paragraph (a), a"
"","person  who  has  entered  into  an  underwriting"
"","agreement  in  respect  of  any  securities  shall  be"
"","deemed  to  have  an  interest  in  the  acquisition  or"
"20","disposal of the securities; and"
"","(c)
notwithstanding subsection (1) or paragraph (b) of"
"","subsection  (2),  a  person  is  not  connected  to  or"
"","associated  with  another  person  unless  the  person"
"","and the other person are acting jointly or otherwise"
"25","acting under or in accordance with an arrangement"
"","made between them, in relation to the sending of"
"","the circular or other communication."
