"","(3)    The  register  for  the  market  intermediary  and  the"
"20","registered person shall contain –"
"","(a)
  the  name  of  the  market  intermediary  or  the"
"","registered person;"
"","(b)
 the business address of the market intermediary or"
"","the registered person;"
"25","(c)
 the type of licence held by the market intermediary"
"","or  the  type  of  registration  held  by  the  registered"
"","person;"
"","(d)
  the  date  the  licence  was  granted  to  the  market"
"","intermediary or the date the registration was granted"
"","to the registered person;"
"30",""
