"","Securities  Exchange
7"
"","provident  societies  and  registered"
"","friendly societies; or"
"","(xiv)
any 
similar 
arrangement 
to 
the"
"","aforementioned schemes;"
"5","“controller” means a person who –"
"","(a)
is  entitled  to  exercise  or  control  the"
"","exercise  of  not  less  than  twenty  per"
"","centum  of  the  votes  attached  to  the"
"","voting shares in the holder; or"
"10","(b)
 has the power to appoint or cause to be"
"","appointed a majority of the directors of"
"","such holder; or"
"","(c)
has  the  power  to  make  or  cause  to"
"","be  made,  decisions  in  respect  of  the"
"15","business or administration of the market"
"","institution and market intermediary, and"
"","to give effect to such decisions or cause"
"","them to be given effect to;"
