"","101.","A market intermediary or registered person shall"
"","not –",""
"15","(a)","trade in or otherwise deal in securities outside the"
"","","exchange of which he is a trading participant without"
"","","the prior approval of the Commission;"
"","(b)","trade in securities in contravention of such rules of"
"","","the Commission or the rules of a market institution;"
"20","(c)","effect any transaction in a margin account in a manner"
"","","contrary to the requirements set out by the market"
"","","institution of which he is a trading participant; or"
"","(d)","effect any transaction by means of any manipulative,"
"","","deceptive or other fraudulent device or contrivance"
"25","","in order to induce or attempt to induce the purchase"
"","","or sale of any securities."
