"","36
Securities  Exchange"
"","(3)  For the purposes of paragraph (a) of subsection (2)"
"","where an exchange has ceased to operate its securities market"
"","for a period exceeding two weeks, it shall be deemed to have"
"","ceased to operate its securities market without obtaining the"
"5","prior written approval of the Commission."
"","(4) Notwithstanding the cancellation of a licence or the"
"","issuance of a directive under subsection (1), the Commission"
"","may permit the exchange to continue, on or after the date on"
"","which the cancellation or directive is to take effect, to carry"
"10","on such activities affected by the cancellation or directive"
"","as the Commission may specify in the notice-"
