"","74
Securities  Exchange",""
"","70.
A market institution, shall submit to the Commission","Obligation  to"
"","","submit"
"","such reports including a risk management audit in such form,",""
"","","periodic"
"","manner  and  frequency  as  may  be  specified  by  the",""
"","","reports."
"","Commission.",""
"","71.
A market institution shall pay to the Commission","Payment  of"
"5","",""
"","","annual  fee."
"","an annual fee as may be prescribed by the Commission.",""
"","72.
(1) A person shall not hold out as a stock exchange,","Prohibition"
"","","against"
"","a  derivatives  exchange,  a  clearing  house  or  a  central",""
"","","holding  out."
"","depository and shall not take or use or by inference adopt",""
"10","the  name,  title  or  description  of  “stock  exchange”,",""
"","“derivatives exchange”, “futures exchange”, “stock market”,",""
"","“derivatives  market”,  “futures  market”,  “clearing  house”,",""
"","“clearing facility”, “central depository”, “securities trading",""
"","market”,  “derivatives  trading  market”  or  “  futures  trading",""
"15","market”, or take or use or have attached to or exhibited at",""
"","any place any name, title or description implying or tending",""
"","to create the belief that such person is a stock exchange ,",""
"","derivatives exchange, clearing house or a central depository.",""
"","(2)  A  person  who  contravenes  the  provisions  of",""
"20","subsection (1) shall commit an offence.",""
"","73.
(1) A person who is aggrieved by a decision of the","Power  of  the"
"","","Commission"
"","Commission may make an application to the Commission",""
"","","to  review  its"
"","to review its decision within thirty days after the aggrieved",""
"","","own"
"","person is notified of such decision.","decision."
"25","(2)  The Commission shall communicate its decision to",""
"","the applicant in writing not later than ninety days from the",""
"","date the application is received.",""
