"","134
Securities  Exchange"
"","which  he  is  prohibited  from  doing  under  any  law,  such"
"","disclosure or production shall notwithstanding anything to"
"","the contrary in such law not be deemed to be a contravention"
"","of the provisions of such law."
"5","(3)  Any  information  furnished  or  the  contents  of  a"
"","document or an electronic record produced in compliance"
"","with a notice issued under this section shall not be published"
"","or  communicated  by  the  Commission  to  any  other  person"
"","except –"
