"25","(e)
to  constitute  a  consultative  panel  to  consult  and",""
"","review any matter relating to a takeover and merger",""
"","of a listed public company.",""
"","17.
The  Chairman  of  the  Commission  may  authorize","Representation"
"","","of  the"
"","any officer of the Commission who is an Attorney-at-Law or",""
"","","Commission"
"30","any  other  Attorney-at-Law  to  appear  on  behalf  of  the",""
"","","in  legal"
"","Commission,  in  any  legal  proceedings  by  or  against  the","proceedings."
"","Commission or in any proceedings in which the Commission",""
"","has a substantial interest.",""
