"","90
Securities  Exchange",""
"","(m)
the Commission is of the opinion that it would be",""
"","contrary to the interests of the investors to grant or",""
"","renew the licence.",""
"","(2)  The Commission shall not refuse to grant or renew a",""
"5","licence  without  giving  the  applicant  an  opportunity  to  be",""
"","heard.",""
"","91. 
A market intermediary shall not carry on business","Minimum"
"","","financial"
"","for which it is licensed under this Chapter, without the written",""
"","","requirements."
"","consent of the Commission if it does not meet the minimum",""
"10","financial requirements as may be specified by the Commission",""
"","or as may be provided in the rules of an exchange.",""
"","92.
(1) A person who deals with clients for and on behalf","Requirement"
"","","to  register"
"","of a market intermediary shall register with the Commission",""
"","","with  the"
"","and shall be known as the registered person for that purpose.",""
"","","Commission."
"15","(2)  For  the  purposes  of  seeking  registration  under",""
"","subsection (1), a market intermediary shall make an application",""
"","to the Commission on behalf of that person.",""
"","93.
(1) An  application  of  a  person  for  the  purpose  of","Application"
"","","for"
"","registration or renewal of the registration shall be made to the",""
"","","registration"
"20","Commission in such form together with such documents and","or  renewal  of"
"","such fee as may be specified by the Commission.","registration."
