"","monies with interest at the rate as may be specified",""
"","by the Commission from the expiration of that period.",""
"5","(7)  Provisions of this section shall not apply in respect of",""
"","any issuer if any of the securities to which the prospectus or",""
"","similar document relates have been listed on an exchange",""
"","and trading in them has commenced.",""
"","79.
(1) A person holding securities in acompany listed","Purchase,"
"","","sale  or"
"10","on a stock exchange shall not buy, sell, gift or otherwise deal",""
"","","transfer  of"
"","in  such  securities  off  the  trading  floor  without  the  prior",""
"","","securities."
"","approval of the Commission except in compliance with the",""
"","trading procedure adopted by such stock exchange.",""
"","(2) A person as referred to in subsection (1) may gift any",""
"15","such  securities  to  a  relation  otherwise  than  in  compliance",""
"","with such trading procedure if he gives prior notice to the",""
"","Commission and the exchange of the particulars relating to",""
"","the proposed gift.",""
"","(3)    In  this  section  “relation”  means  a  parent,  spouse,",""
"20","child  (including  step  children)  or  sibling  (including  step",""
"","brother or step sister) of that person or the spouse of a child",""
"","of that person.",""
