"","146
Securities  Exchange"
"","(c)
any  order  that  the  Court  considers  appropriate"
"","directing  such  person  to  compensate  any  other"
"","person who has suffered loss or damage as a result"
"","of the breach; or"
"5","(d)
any other order that the Court considers appropriate."
"","(5) Except in relation to offences listed in Part V if any"
"","person  contravenes  a  provision  of  this  Act  or  regulations"
"","made thereunder or contravenes or fails to comply with any"
"","condition or restriction of a licence or registration granted"
"10","under this Act or fails to comply with any provision of the"
"","rules of a market institution, any written notice, guideline,"
"","directive  issued  or  condition  imposed  by  the  Commission"
"","or any rule issued by the Commission, the Commission may"
"","impose administrative penalties or may take the following"
"15","administrative  actions:–"
"","(a)
direct  the  person  in  breach  to  comply,  observe,"
"","enforce  or  give  effect  to  such  provisions,"
"","regulations,  rules,  written  notice,  condition,"
"","directive or guideline;"
"20","(b)
impose  a  penalty  in  proportion  to  the  severity  or"
"","gravity of the breach on the person in breach but in"
"","any event not exceeding fifty million rupees;"
