"","L.D.—O. 8/2017",""
"","AN ACT TO ESTABLISH THE SECURITIES AND EXCHANGE COMMISSION OF",""
"","SRI LANKA; TO REGULATE MARKET INSTITUTIONS, PUBLIC OFFERS OF",""
"","SECURITIES, MARKET INTERMEDIARIES; TO DEAL WITH MARKET",""
"","MISCONDUCT; AND TO MEET THE CHALLENGES ENCOUNTERED BY",""
"","SECURITIES MARKETS IN AN EFFECTIVE AND EFFICIENT MANNER AND",""
"","TO  REPEAL  THE SECURITIES  AND EXCHANGE COMMISSION  OF",""
"","SRI LANKA ACT, NO. 36 OF 1987 AND FOR MATTERS CONNECTED",""
"","THEREWITH OR INCIDENTAL THERETO.",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1.
(1) This Act may be cited as the Securities Exchange","Short  title"
"","","and  date  of"
"","Act, No .   of 2017.",""
"","","operation."
"5","(2)  The  provisions  of  this  Act,  other  than  this  section,",""
"","shall come into operation on such date or dates as the Minister",""
"","may  appoint  by  Order  published  in  the  Gazette.  Different",""
"","dates may be appointed by the Minister for the coming into",""
"","operation of different Parts of this Act.",""
"10","(3) The provisions of subsection (2) shall come into force",""
"","on the date the certificate of the Speaker is endorsed in terms",""
"","of Article 79 of the Constitution.",""
"","(4)  In  the  interpretation  of  this  Act,  the  objects  and",""
"","purposes stated at the beginning of each Part shall be taken",""
"15","into account in a holistic manner and shall not be confined",""
"","only to that Part.",""
"","2.
This  Act  applies  to  listed  public  companies  and","Application"
"","","of  the  Act."
"","listed foreign entities except as otherwise provided in this",""
"","Act.",""
