"","64
Securities  Exchange"
"","trading  participant,  clearing  member  or  depository"
"","participant as the case may be."
"","(3) The rules of a market institution in so far as they have"
"","been approved by the Commission, shall not be amended,"
"5","varied  or  rescinded  without  the  prior  approval  of  the"
"","Commission."
"","(4)    Where  a  market  institution  proposes  to  amend  its"
"","rules, the market institution shall forward to the Commission"
"","in writing the proposed amendment."
"10","(5)  The  Commission  shall,  after  hearing  the  market"
"","institution  within  ninety  days  of  receipt  of  the  proposed"
"","amendment give written notice to the market institution as"
"","to whether such amendments to the rules-"
