"","","2019 Tlaf;dan¾ ui 23 jeks Èk'","",""
"","","","Wmf,aLkh",""
"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&","","","",""
"","bvfï ku",":","fj,fndvj;a;",""
"","msUqre wxlh",":","u
q
'ms'.d' 4026",""
"33  jeks  j.ka;sh  hgf;a  oekaùuhs","","","",""
"","len,s wxlh",":","08",""
"","m%udKh",":","fyla' 0'0013",""
"uf.a wxlh : n, 2$1$4$21 ^II& - uq'ms'.d' 4026$06.","m
s
y
s
àu",":",":
W;=rg","len,s wxl 07 iy fÊ' kSYka"
"","","","","fukaäia 
ysñlï  lshk"
".d,a,  Èia;%slalfha""  n,msáh  m%dfoaYSh  f,alï  nU/kafoa  fmaÿref.a","","","","fj,fndvj;a;;"
"Ydñld wkqrdê jk ud úiska bvï w;alr .ekSfï mkf;a ^460 jeks","","",":
kef.kysrg","fÊ' kSYka fukaäia iy isxydr"
"mßÉfþoh& 33 jeks j.ka;sh hgf;a my; i|yka  Wmf,aLkfha úia;r","","","","wdYd  m%
shx.d  ysñlï  lshk"
"lrk bvu w;alr .ekSu i|yd kshñ; jkaÈ uqo, jk remsh,a oyila","","","","fj,fndvj;a;;"
"","","",":
ol=Kg","len,s wxl 09 iy ud¾.h;"
"mu‚  ^re'  1000'00&  whs;slrejkag  ,nd.ekSu  ms‚i  n,msáh  Èid","","","",""
"","","",":
ngysrg","ud¾.h'"
"wêlrKfha kvq wxl A 334 hgf;a nerlr we;s nj fuhska okajñ'","","","",""
