"4A","","","",""
"","","","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'10'31",""
"","","Wmf,aLkh","","bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&"
"bvfï ku",":","fj,fndvj;a;","",""
"","","","33  jeks  j.ka;sh  hgf;a  oekaùuhs",""
"msUqre wxlh",":","u
q
'ms'.d' 4026","",""
"len,s wxlh",":","09","",""
"","","","","uf.a wxlh : n, 2$1$4$21 ^II& - uq'ms'.d' 4026$11."
"m%udKh",":","fyla' 0'0038","",""
"","","","",".d,a,  Èia;%slalfha""  n,msáh  m%dfoaYSh  f,alï  nU/kafoa  fmaÿref.a"
"m
s
y
s
àu","","W;=rg
: ud¾.h"" len,s wxl 08"" fÊ' kSYka","",""
"","","","","Ydñld wkqrdê jk ud úiska bvï w;alr .ekSfï mkf;a ^460 jeks"
"","","fukaäia iy isxydr wdYd m%shx.d","",""
"","","","","mßÉfþoh& 33 jeks j.ka;sh hgf;a my; i|yka  Wmf,aLkfha úia;r"
"","","ysñlï lshk fj,fndvj;a;;","",""
"","","","","lrk bvu w;alr .ekSu i|yd kshñ; jkaÈ uqo, jk remsh,a oyila"
"","","kef.kysrg: isxydr wdYd m%shx.d ysñlï lshk","",""
"","","","","^re' 1000'00& whs;slrejkag ,nd .ekSu ms‚i n,msáh Èid wêlrKfha"
"","","fj,fndvj;a;;","",""
"","","","kvq wxl A-339 hgf;a ner lr we;s nj fuhska okajñ'",""
"","","ol=Kg
: isxydr 
wdYd 
m%
shx.d 
iy","",""
"","","rKfldïnq is,agka o is,ajd ysñlï","",""
"","","","","î' mS' tia' wkqrdë"""
"","","lshk fj,fndvj;a;;","","m%dfoaYSh f,alï"""
"","","ngysrg
: rKfldïnq is,agka o is,ajd ysñlï","","n,msáh'"
"","","l
s
hk fj,fndvj;a; iy ud¾.h'","",""
"","","","2019 Tlaf;dan¾ ui 23 jeks Èk'",""
