"2012  wxl  8  ork  foaYSh  wdodh(cid:239)
5",""
"^ixfYdaOk&  mk;",""
"^2&
tu j.ka;sfha ^k& f(cid:254)ohg bla(cid:236);sju my; oelafjk",""
"w¤;a f(cid:254)oh we;=<;a ls˝fuka:—",""
"“^kk& Y%S ,xldfı mqrjeishl= fkdjk yd h(cid:239) l%Svd",""
"mqyqKqlrejl= jYfhka Y%S ,xldjg f.kajk ,o h(cid:239)",""
"mqoa.,hl= Y%S ,xldj ;=< h(cid:239) l%Svdjl mqyqKqlrejl=",""
"jYfhka lghq;= ls˝u ;=<ska ,enqKq ,dN iy wdodhu;”;",""
"",""
"^nnnnnn& f(cid:254)ofha (ii) jk wkqf(cid:254)ofha “17w” hk jpk",""
"iy b,lal(cid:239) fjkqjg “16we” hk jpk iy b,lal(cid:239)",""
"wdfoaY ls˝fuka;",""
"^4&
^uuuuu& f(cid:254)ohg bla(cid:236);sju my; oelafjk w¤;a f(cid:254)oh",""
"we;=<;a ls˝fuka:—",""
"“^uuuuuu& Y%S ,xldfı jdisl h(cid:239) ;eke;a;l=g",""
"Y
%
S
 ,xldjg msg;ska œfoaY jHjydr uqo,aj,ska ,efnk",""
"iy nexl=jla u.ska Y%S ,xldjg fm%aIKh lrkq ,nk",""
"h(cid:239) rdcH Nd.hla;”;",""
"^5& tu j.ka;sfha ^hhhhh& f(cid:254)ohg bla(cid:236);sju my; oelafjk",""
"w¤;a f(cid:254)oh we;=<;a ls˝fuka:—",""
"“^hhhhhh& h(cid:239) l%Svd msÆhla"" l%Svdx.khla fyda l%Svd",""
"ixlS(cid:190)Khla  m(cid:223)md,kh ls˝fuka h(cid:239) ;eke;a;l=g",""
",efnk fyda Wm(cid:209); jk ,dN iy wdodh(cid:239)’”.",""
"6’
m%Odk m%{ma;sfha 16we j.ka;sh my; oelafjk m(cid:223)¨","m%Odk  m%{ma;sfha"
"","16we  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,ef(cid:237):—","ixfYdaOkh  ls˝u’"
"",""
"tu  j.ka;sfha  ^1&  jk  Wmj.ka;sfha  “j(cid:190)I  ;=kl",""
"ld,iSudjla  i|yd”  hk  jpk  fjkqjg  “fuys",""
"Wmf,aLkfha  I  jk  ;Srfha  ksYa(cid:209);j  olajd  we;s",""
