"","wdhsId wOHdmk Ndrh ixia:d.; lsÍu",""
"","i|yd jQ mk;ls'",""
"","“wdhsId wOHdmk Ndrh” hkqfjka y÷kajkq ,nk yd i|yka","mQ¾úldj'"
"","lrkq ,nk wdh;khla"" tlS wdh;kfha idudðlhka tlÕ jQ",""
"","Í;sj,g wkqj"" tlS wdh;khg iïnkaO ish¨ lreKq  t,odhS",""
"","f,i  l%shd;aul  lsÍfï    yd  lrf.k  hdfï  ld¾hh  i|yd",""
"5","fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ fyhska o:",""
"","tlS  wdh;kh  msysgqjkq  ,enqfõ  hï  mrud¾:  iy  ldrKd",""
"","i|yd o"" tA mrud¾: iy ldrKd fuf;la l,a tlS wdh;kh",""
"","úiska id¾:l f,i l%shd;aul lr iy bgq lr we;s fyhska o""",""
"","tlS wdh;kh ixia:d.; lrk f,i b,a,d we;s neúka o"" tA",""
"10","b,a,Su bgq lsÍu uyck hym; ms‚i jk fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j",""
"","úiska fufia  mkjkq ,efí:—",""
"","1'
fï mk; 2017 wxl    ork wdhsId wOHdmk Ndrh","¨yq~q kduh'"
"","^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"","","whsId"
"15","2'
fuu mk; l%shd;aulùu wdrïN jk Èk isg iy bka",""
"","","wOHdmk"
"","miqj ^fuys ñka u;= “wdh;kh” hkqfjka i|yka lrkq ,nk&",""
"","","Ndrh"
"","wdhsId wOHdmk Ndrfha oekg idudðlhkaj isák  ;eke;a;ka",""
"","","ixia:d.;"
"","iy fuhska msysgqjkq ,nk ixia:djg idudðlhka jYfhka ñka","lsÍu'"
"","u;= we;=<;a lrkq ,nk ;eke;a;ka""  ^fuys ñka u;= “ixia:dj”",""
"20","hkqfjka i|yka lrkq  ,nk& wdhsId wOHdmk Ndrh hk kduh",""
"","iy wNsOdkh hgf;a wúÉýkak meje;aula we;s ixia:djla úh",""
"","hq;= w;r"" ta kdufhka tA ixia:dj úiska o"" Bg úreoaOj o kvq",""
"","mjrkq ,eìh yels h' ;j o"" fmdÿ uqødjla ;nd .ekSfï o"" th",""
"","mdúÉÑ lsÍfï o"" iajlSh wNsu;h mßÈ th fjkia lsÍfï o""",""
"25","mQ¾K n,h yd wêldrh Bg we;af;a h'",""
"","3' ixia:dj msysgqjkq ,nkafka hï fmdÿ mrud¾: i|yd o ta","ixia:dfõ"
"","","fmdÿ"
"","fmdÿ mrud¾: my; ±lafjk mßÈ úh hq;= hhs fuhska m%ldY",""
"","","mrud¾:'"
"","lrkq ,efí:—",""
