"","2
wdhsId  wOHdmk  Ndrh",""
"","^ixia:d.;  lsÍfï&",""
"","^wd& ldka;djka iún, .ekaùu iy mjq,a ixj¾Okh ms<sn|",""
"","fldáld,Sk mdGud,d iemhSu;",""
"","^we&
.eyeKq  orejkaf.a  l=i,;d  yd  kdhl;aj  .=Kdx.",""
"","ixj¾Okh lsÍu;",""
"5","^wE&
±kqu yd l,dj m%j¾Okh lsÍfï wruq‚ka iïuka;%K""",""
"","iuq¿"" jevuq¿"" idlÉPd"" újdo"" Ñ;% m%o¾Yk wd§ jQ",""
"","l
hdldrlï meje;aùu;",""
"","^b&
m
j;am;a"" iÕrd tla/ia lsÍu"" j¾. lsÍu"" uqøKh lsÍu""",""
"","m<lsÍu yd fnÞyeÍu;",""
"10","^B&
ck;dj w;r m%cduQ,"" cd;sl yd cd;Hka;r wjfndaOh""",""
"","wd.ñl iyÔjkh"" hymeje;au yd iduh we;slsÍfï",""
"","wruq‚ka  Èß.ekaùfï""  iydhùfï  l%
shdldrlï",""
"","m
j¾Okh lsÍu;",""
"","^W&
wOHhk fmdÿ iy;sl m;% Wiia fm< úNd.h i|yd",""
"15","jQ uOHia:dkfha mqyqKqùï isÿlsÍu;",""
"","^W!&
m
foaYfha we;s wuqøjH Ndú;d lrñka ldka;djka i|yd",""
"","ld¾ñl  fyda  fjf<|  lafIa;%fha  jD;a;sh  mdGud,d",""
"","we;slsÍu; iy",""
"","^T&
by;  i|yka  mrud¾:  fyda  bka  lSmhla  fyda  uqÿka",""
"20","muqKqjd .ekSug ,sÅ; kS;shlg mgyeks fkdjk mßÈ",""
"","wjYH"" ys;lr fyda wdkqIx.sl fyda úh yels fjk;a",""
"","ish¨ foa lsÍu'",""
"","4'
^1&  ixia:dfõ  Í;sj,g  wkql+,j  f;dard  m;a  lr  .kq","ixia:dfõ"
"","","lghq;="
"",",nk l<ukdlrK uKav,hla úiska ixia:dfõ ;;ald,fha",""
"","","l<ukdlrKh"
"25","n,mj;akd Í;sj,g hg;aj ixia:dfõ lghq;= mßmd,kh lrkq",""
"","","lsÍu'"
"",",eìh hq;= h'",""
"","^2& fï mk; ls%hd;aulùu wdrïN jk Èkhg fmrd;=j u jQ",""
"","Èkfha  §  mokfï  md,l  iNdfõ  idudðlhka  jYfhka  Oqr",""
"","±rejd  jQ  idudðlhka  ixia:dfõ  m%:u  iNdfõ  idudðlhka",""
"30","f,i i,lkq ,eìh hq;= h'",""
