"","Nineteenth Amendment to the Constitution
31",""
"","(b) It shall be the duty of the Chairman of the",""
"","Sri Lanka Broadcasting Corporation, the Chairman",""
"","of the Sri Lanka Rupavahini Corporation and the",""
"","Chairman of the Independent Television Network",""
"","and  the  Chief  Executive  Officer  of  every  other",""
"","broadcasting  or  telecasting  enterprise  owned  or",""
"","controlled by the State to take all necessary steps",""
"","to ensure compliance with such guidelines as are",""
"","issued to them under sub-paragraph (a).",""
"","(c) (i)
The  Commission  shall  cause  the",""
"","directions and guidelines referred to in",""
"","paragraphs 4(a) and paragraph 5(a) to",""
"","be published in at least one newspaper",""
"","widely circulated, in the Sinhala, Tamil",""
"","and English languages.",""
"","(ii)
Every direction and guideline shall be",""
"","published in the Gazette and shall come",""
"","into  operation  on  the  date  of  such",""
"","publication or on such later date as may",""
"","be  specified  in  such  direction  and",""
"","guideline.",""
"","(iii)
Every  such  direction  and  guideline",""
"","shall, within three months from the date",""
"","of publication in the Gazette, be brought",""
"","before  Parliament  for  approval.  Any",""
"","direction or guideline which is not so",""
"","approved  shall  be  deemed  to  be",""
"","rescinded  as  from  the  date  of  such",""
"","disapproval,  but  without  prejudice  to",""
"","anything  previously  done  thereunder.",""
"24.","Article 104E of the Constitution is hereby amended","Amendment  of"
"","","Article  104E  of"
"by  the  repeal  of  paragraph  (1)  of  that  Article  and  the","",""
"","","the  Constitution."
"substitution of the following paragraph therefor:-","",""
"","“(1) There shall be a Commissioner General",""
"","of Elections who shall, subject to the approval of",""
"","the  Constitutional  Council,  be  appointed  by  the",""
