"","Nineteenth Amendment to the Constitution
35",""
"33.","Article 134 of the Constitution is hereby amended","Amendment  of"
"","","Article  134  of"
"by the substitution for the figures “121, 122, 125,”, of the","",""
"","","the  Constitution."
"figures “121, 125,”.","",""
"34.","Article 153 of the Constitution is hereby amended","Amendment  of"
"","","Article  153  of"
"as follows:-","",""
"","","the  Constitution."
"(1)","by the repeal of paragraph (1) of that Article and the",""
"","substitution of the following paragraph therefor:-",""
"","“(1) There shall be an Auditor-General who shall",""
"","be a qualified Auditor, and subject to the approval",""
"","of the Constitutional Council, be appointed by the",""
"","President  and    shall  hold  office  during  good",""
"","behaviour.”;  and",""
"(2)","by the repeal of paragraph (4) of that Article, and",""
"","the  substitution  of  the  following  paragraph",""
"","therefor:-",""
"","“(4) Whenever the Auditor-General is unable to",""
"","discharge functions of his office, the President may,",""
"","subject  to  the  approval  of  the  Constitutional",""
"","Council, appoint a person to act in the place of the",""
"","Auditor-General.”",""
"35.","The  following  new  Articles  are  hereby  inserted","Insertion  of  new"
"","","Articles  153A,"
"immediately after Article 153, and shall have effect as Article","",""
"","","153B,  153C,"
"153A, 153B, 153C, 153D, 153E, 153F, 153G and 153H of the","",""
"","","153D,  153E,"
"Constitution:-","",""
"","","153F,  153G  and"
"","","153H  in  the"
"“Constitution","",""
"","153A.
(1) There shall be an Audit Service","Constitution."
"of  the Audit","",""
"","Commission  (in  this  Chapter  referred  to  as",""
"Service","",""
"","“Commission”),  which  shall  consist  of  the",""
"Commission.","",""
"","Auditor-General who shall be the Chairman of",""
"","the Commission, and the following members",""
"","appointed 
by 
the 
President 
on 
the",""
"","recommendation  of 
the  Constitutional",""
"","Council:-",""
"","(a)
two  retired officers of the Auditor-",""
"","General’s  Department,  who  have",""
