"","","institution referred to in sub-paragraphs"
"","","(a) (b) or (c) of this paragraph.”"
"","","(2) No restrictions shall be placed on the right declared"
"","","and recognized by this Article, other than such restrictions"
"","","prescribed by law as are necessary in a democratic society,"
"","","in  the  interests  of  national  security,  territorial  integrity"
"","","or  public  safety,  for  the  prevention  of  disorder  or  crime,"
"","","for the protection of health or morals and of the reputation"
"","","or the rights of others, privacy, prevention of contempt of"
"","","court, protection of parliamentary privilege, for preventing"
"","","the disclosure of information communicated in confidence,"
"","","or  for  maintaining  the  authority  and  impartiality  of"
"","the  judiciary.",""
"","","(3)  In  this  Article,  “citizen”  includes  a  body  whether"
"","","incorporated or unincorporated, if not less than three-fourths"
"","of the members of such body are citizens.”.",""
"Replacement  of","",""
"","3.","Article 30 of the Constitution is hereby repealed and"
"Article  30  of  the","",""
"","the following Article substituted therefor:-",""
"Constitution.","",""
"","“The",""
"","","30.  (1)  There  shall  be  a  President  of  the"
"","President  of",""
"","","Republic of Sri Lanka, who is the Head of the"
"","the  Republic.",""
"","","State,  the  Head  of  the  Executive  and  of  the"
