"","qualified thereafter to be elected to such office by",""
"","the People.”;",""
"in paragraph (3A) of that Article:-","",""
"(a)","(i)","by  the  substitution  in  sub-paragraph"
"","","(a)(i)  of  that  paragraph,  for  the  words"
"","","“commencement of his current term of"
"","","office,  by  Proclamation,  declare  his"
"","","intention”, of the words “commencement"
"","","of his first term of office, by Proclamation,"
"","","declare his intention”;  and"
"","(ii)","by  the  repeal  of  the  proviso  to  sub-"
"","","paragraph (a)(i);"
