"","Council,  appoint  a  person  qualified  to  be  a",""
"","member  of  the  Commission,  to  be  a  temporary",""
"","member for the period of such leave.”.",""
"11.","Article 56 of the Constitution is hereby amended in","Amendment  of"
"","","Article  56  of  the"
"paragraph (1) of that Article, by the substitution for the words","",""
"","","Constitution."
"“as are specified by the Cabinet of Ministers”, of the words","",""
"“as are specified by the Commission”.","",""
"","","Amendment  of"
"12.","Article 57 of the Constitution is hereby amended in",""
"","","Article  57  of  the"
"paragraph (1) of that Article, by the substitution for the words","",""
"","","Constitution."
"“as are specified by the Cabinet of Ministers”, of the words","",""
"“as are specified by the Commission”.","",""
"13.","Article 61A of the Constitution is hereby amended","Amendment  of"
"","","Article  61A  of"
"by the substitution for the words “Subject to the provisions","",""
"","","the  Constitution."
"of paragraphs  (1), (2), (3), (4), and (5) of Article 126”, of the","",""
"words “Subject to the provisions of Article 59 and of Article","",""
"126,”.","",""
