"","Nineteenth Amendment to the Constitution
27",""
"16.","Article 65 of the Constitution is hereby amended as","Amendment  of"
"","","Article  65  of  the"
"follows:-","",""
"","","Constitution."
"(1)","by the repeal of paragraph (1) of that Article, and",""
"","the  substitution 
therefor  of 
the 
following",""
"","paragraph:-",""
"","“(1)  There  shall  be  a  Secretary-General  of",""
"","Parliament  who shall, subject to the approval of",""
"","the  Constitutional  Council,  be  appointed  by  the",""
"","President and who shall hold office during good",""
"","behaviour.”;  and",""
"(2)","by the repeal of paragraph (6) of that Article, and",""
"","the  substitution 
therefor  of 
the 
following",""
"","paragraph:-",""
"","“(6)  Whenever  the  Secretary-General",""
"","is unable to discharge the functions of his office,",""
"","the President may, subject to to the approval of",""
"","the  Constitutional  Council,  appoint  a  person  to",""
"","act in the place of the Secretary-General.”.",""
"17.","Article  70  of  the  Constitution  is  hereby  amended","Amendment  of"
"","","Article  70  of  the"
"by  the  repeal  of  paragraph  (1)  of  that  Article,  and  the","",""
"","","Constitution."
"substitution therefor of the following paragraph:-","",""
"","“(1)  The  President  may  by  Proclamation,",""
"","summon, prorogue and dissolve Parliament:",""
"","Provided that the President shall not dissolve",""
"","Parliament until the expiration of a period of not",""
"","less than four years and six months from the date",""
"","appointed  for  its  first  meeting,  unless  Parliament",""
"","requests  the  President  to  do  so  by  a  resolution",""
"","passed  by  not  less  than  two-thirds  of  the  whole",""
"","number of Members (including those not present),",""
"","voting in its favour .”.",""
