"","Sivmuni Se Vehera Buddhist Foundation
3",""
"","(Incorporation) Act, No. 43 of 2014",""
"","(2) (a) The Executive Committee  of the Foundation that",""
"holds office on the day immediately preceding the date of","",""
"commencement of this Act, shall function as the Committee","",""
"of the Corporation until the first Committee is appointed or","",""
"elected in the manner provided for by rules made under section 7.","",""
"","(b)    The  first  Committee  of  the  Corporation  shall  be",""
"appointed  or  elected  within  one  year  of  the  date  of","",""
"commencement of this Act.","",""
"","(3) (a) Every office bearer of the Committee including the",""
"patrons and advisers, shall be appointed or elected for a period","",""
"of three years and any such office bearer, patron or advisor","",""
"shall be eligible for re-appointment or re-election after lapse","",""
"of the said period of three years.","",""
"","(b) In the event of a vacancy occurring due to the death,",""
"resignation, incapacity or removal from office of an office","",""
"bearer, the Committee shall having regard to the rules of the","",""
"Corporation, elect or appoint a person to fill such vacancy.","",""
"","(c) The person elected or appointed under paragraph (b)",""
"shall hold office only for the unexpired portion of the term of","",""
"office of the member whom he succeeds.","",""
"6.","Subject to the provisions of this Act and any other","Powers  of  the"
"","","Corporation."
"written  law,  the  Corporation  shall  have  the  power  to  do,","",""
"perform and execute all such acts and matters as are necessary","",""
"or desirable for the promotion or furtherance of the objects","",""
"of the Corporation or any one of them including the power:—","",""
"(a)","to purchase, acquire, rent, construct, renovate and",""
"","otherwise obtain lands or buildings which may be",""
"","required for the purposes of the Corporation and to",""
"","deal with or dispose of the same as may be deemed",""
"","expedient with a view to promoting the objects of",""
"","the Corporation ;",""
