"","Sivmuni Se Vehera Buddhist Foundation
9",""
"","(Incorporation) Act, No. 43 of 2014",""
"17.","Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"affect the rights of the Republic or of any body politic or","",""
"","","Republic."
"corporate.","",""
"18.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case"
"Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"","","of  inconsistency."
"prevail","",""
