"","Mohan Lanka Foundation  (Incorporation)
6",""
"","(3) The members of the Corporation shall at all time be",""
"","subject to rules of the Corporation.",""
"","(4) The rules made under this section shall be published",""
"","in the Government Gazette.",""
"5","8.
The  Board  shall  maintain  a  register  of  members  in","Register  of"
"","","members."
"","which  names,  addresses  and  other  essential  details  of  the",""
"","members be inscribed.",""
"","9.
(1) The Corporation shall have its own Fund.","Fund  of  the"
"","","Corporation."
"","(2) All moneys received by way of gift, bequest, donation,",""
"10","subscription, contribution, fees or grants for an account of",""
"","the  Corporation  shall  be  deposited  in  one  or  more  Banks",""
"","approved by the Board to the credit of the Corporation.",""
"","(3) There shall be paid out of the Fund, all sums of money",""
"","as  are  required  to  defray  any  expenditure  incurred  by  the",""
"15","Corporation in the exercise, performance and discharge of",""
"","its powers, duties and functions under the Act.",""
"","10.
(1)  The  financial  year  of  the  Corporation  shall  be","Accounts  and"
"","","the  Auditing."
"","the calendar year.",""
"","(2) The  Corporation shall cause proper accounts to be",""
"20","kept of incme and expenditure, assets and liabilities and all",""
"","other transactions of the  Corporation.",""
"","(3) The  accounts  of  the  Corporation  shall  be  audited",""
"","annually by a qualified auditor appointed by Auditor General",""
"","in terms of Article 154 of the Constitution.",""
"","(4) For  the  purpose  of  this  section  “qualified  auditor”",""
"25","",""
"","means -",""
"30","",""
