"","(26 Mk; mj;jpahakhd) ,yQ;r rl;lk;",""
"","g
p
h
p
T","jtwpd; jd;ik"
"(i)","14","e
jpKiw mYtyh;fSf;Fk; ghuhSkd;w"
"","","cWg;gpdh;fSf;Fk; ,yQ;rk; nfhLj;jy;."
"(ii)","15","gfpuq;f Nritahsh;fis Neh;fhzYf;"
"","","fhfg; ghuhSkd;w cWg;gpdh;fs; mth"
"","","epiwit Vw;Wf;nfhs;Sjy;."
"(iii)","16","nghypR mYtyh;fs;> rkhjhd mYtyh;"
"","","fs;  kw;Wk;  NtW  gfpuq;f  Nritahsh;"
"","","fSf;F ,yQ;rk; nfhLj;jy;."
"(iv)","17","xg;ge;jq;fs;  njhlh;ghf  cjtpaspj;"
"","","jikf;fhf my;yJ nry;thf;Fr; nrYj;"
"","","jpaikf;fhf ,yQ;rk; nfhLj;jy;."
"(v)","18","Nfs;tpg;gj;jpuq;fspd; kPsg;ngWifiag;"
"","","ngw;Wf;nfhLg;gjw;fhf ,yQ;rk; nfhLj;"
"","","jy;."
"(vi)","19","murhq;f mYty;fs; njhlh;gpy; ,yQ;rk;"
"","","nfhLj;jy;."
"(vii)","20","chpikf;Nfhhpf;iffisr;  nrYj;Jjy;>"
"","","epakdq;fs;> njhopy;fs;> khdpaf; nfhil"
"","","fs;> Fj;jiffs; kw;Wk; NtW ed;ikfs;"
"","","rk;ge;jkhf ,yQ;rk; nfhLj;jy;."
"(viii)","21","murhq;fj;Jld;  njhlh;Gfis  itj;"
"","","jpUf;fpd;w Ml;fs; gfpuq;f Nritahsh;"
"","","fSf;F ,yQ;rk; nfhLj;jy;."
"(ix)","22","cs;~ujpfhu 
rigapd;  my;yJ"
"","","ml;ltizg;gLj;jg;gl;l epWtdj;jpd;"
"","","my;yJ  ml;ltizg;gLj;jg;gl;l  epW"
"","","tdj;jpd; MSk; FOtpd; cWg;gpdUf;F"
"","",",yQ;rk; nfhLj;jy; kw;Wk; cs;~ujpfhu"
"","","rigapd; my;yJ ml;ltizg;gLj;jg;"
"","","gl;l epWtdj;jpd; mYtyUf;F my;yJ"
"","","CopaUf;F ,yQ;rk; nfhLj;jy;."
