"","AN ACT TO AMEND THE REGULATION OF INSURANCE INDUSTRY ACT,",""
"","NO. 43 OF 2000",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:–",""
"","1.
This Act may be cited as the Regulation of Insurance","Short  title."
"","Industry (Amendment) Act, No.      of  2017.",""
"5","2.
The long title of the Regulation of Insurance Industry","Amendment"
"","","of  long  title"
"","Act, No. 43 of 2000 (hereinafter referred to as the “principal",""
"","","of  Act,  No."
"","enactment”) is hereby amended by the substitution for the","43  of  2000."
"","words “ESTABLISHMENT OF AN INSURANCE BOARD”",""
"","of  the  words  “ESTABLISHMENT  OF  AN  INSURANCE",""
"10","REGULATORY COMMISSION OF SRI LANKA”.",""
"","3.
(1)  In  the  principal  enactment  and  in  any  other","“Insurance"
"","","Board  of  Sri"
"","written law, there shall be substituted for  the word “Insurance",""
"","","Lanka”  and"
"","Board of Sri Lanka” and “Board” (denoting the Insurance","“Board”  to"
"","","be  referred  to"
"","Board  of  Sri  Lanka),  of  the  words  “Insurance  Regulatory",""
"","","as  the"
"15","Commission of Sri Lanka” and “Commission” respectively.",""
"","","“Insurance"
"","","Regulatory"
"","","Commission"
"","(2) From and after the date of commencement of this Act,",""
"","","of  Sri  Lanka”"
"","every reference to the “Insurance Board of Sri Lanka” in any","and"
"","","“Commission”"
"","notice, notification, contract, communication , form or other",""
"","","respectively."
"","document shall be read and construed as a reference to the",""
"20","“Insurance Regulatory Commission of Sri Lanka”.",""
"","","Amendment"
"","4.
Section  13  of  the  principal  enactment  is  hereby",""
"","","of  section  13"
"","amended in subsection (1) of that section, by the substitution",""
"","","of  the"
"","for  the  words  “either  one  or  both  classes  of  insurance",""
"","","principal"
"","business” of the words “general insurance business or long","enactment."
"25","term insurance business”.",""
